country_or_area,year,commodity,flow,trade_usd,weight_kg,quantity
Saint Vincent and the Grenadines,2000,"Trees, edible fruit or nut, shrubs and bushes",Export,2,6,3
Mexico,1990,"Rice, husked (brown)",Export,2,6,6
Mexico,1991,"Malt, not roasted",Export,2,6,6
Peru,2000,"Fresh cheese, unfermented whey cheese, curd",Export,3,6,6
Peru,2007,Maize (corn) groats or meal,Export,3,6,6
Morocco,2002,"Starches except wheat, maize, potato, manioc",Export,3,6,6
Niger,1999,"Poultry, live except domestic fowls, > 185 grams",Import,3,6,6
Saint Lucia,2007,Hair & waste of badger and of other brush making hair,Export,4,6,6
Mongolia,2002,Bones and horn-cores unworked or simply worked nes,Export,4,6,6
Mexico,1990,Wheat gluten,Export,5,6,6
Peru,2004,Milk and cream powder sweetened < 1.5% fat,Export,6,6,6
Palau,2012,"Malt, not roasted",Import,6,6,6
Nicaragua,2011,Rye,Import,6,6,6
Namibia,2006,"Mosses and lichens for bouquets, ornamental purposes",Import,7,6,6
Nicaragua,2013,Bones and horn-cores unworked or simply worked nes,Export,8,6,6
Sao Tome and Principe,2002,Cereals unmilled nes,Import,8,6,6
Saint Kitts and Nevis,1995,Rice in the husk (paddy or rough),Import,9,6,6
Morocco,2015,Rye,Import,9,6,6
Montserrat,2004,Potato flour or meal,Import,9,6,6
Rwanda,2006,Feathers and down used for stuffing,Import,10,6,6
Rep. of Moldova,2010,"Rice, husked (brown)",Export,11,6,6
Niger,1995,Bones and horn-cores unworked or simply worked nes,Import,12,6,6
Switzerland,2016,Rice in the husk (paddy or rough),Export,14,6,6
Suriname,2000,Grain sorghum,Export,15,6,6
Paraguay,2009,"Cereals, rolled or flaked grains nes",Export,16,6,6
TFYR of Macedonia,2014,"Rice, broken",Import,16,6,6
New Zealand,1998,"Germ of cereals, whole, rolled, flaked or ground",Import,16,6,6
Morocco,2006,"Cereal groats or meal except wheat, maize, rice, oats",Import,16,6,6
Sri Lanka,2009,"Bovine animals, live, except pure-bred breeding",Export,17,6,1
